Scanning dependencies of target yaml-cpp
[ 35%] Building CXX object CMakeFiles/grl.dir/base/src/mappings/timeline.cpp.o
[ 35%] Building CXX object CMakeFiles/grl.dir/base/src/mappings/puddle.cpp.o
[ 35%] Building CXX object CMakeFiles/grl.dir/base/src/mappings/displacement.cpp.o
[ 36%] Building CXX object CMakeFiles/grl.dir/base/src/mappings/expanding.cpp.o
[ 36%] Building CXX object CMakeFiles/grl.dir/base/src/mappings/filtering.cpp.o
[ 36%] Building CXX object CMakeFiles/grl.dir/base/src/optimizers/rwa.cpp.o
[ 37%] Building CXX object CMakeFiles/grl.dir/base/src/policies/random.cpp.o
[ 37%] Building CXX object CMakeFiles/grl.dir/base/src/policies/action.cpp.o
[ 37%] Building CXX object CMakeFiles/grl.dir/base/src/policies/v.cpp.o
[ 38%] Building CXX object CMakeFiles/grl.dir/base/src/policies/q.cpp.o
[ 38%] Building CXX object CMakeFiles/grl.dir/base/src/policies/bounded_q.cpp.o
[ 39%] Building CXX object CMakeFiles/grl.dir/base/src/policies/parameterized.cpp.o
[ 39%] Building CXX object CMakeFiles/grl.dir/base/src/policies/feed_forward.cpp.o
[ 39%] Building CXX object CMakeFiles/grl.dir/base/src/policies/pid.cpp.o
[ 40%] Building CXX object CMakeFiles/grl.dir/base/src/policies/mcts.cpp.o
[ 40%] Building CXX object CMakeFiles/grl.dir/base/src/policies/ucb.cpp.o
[ 40%] Building CXX object CMakeFiles/grl.dir/base/src/policies/state_feedback.cpp.o
[ 41%] Building CXX object CMakeFiles/grl.dir/base/src/policies/noise.cpp.o
[ 41%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/model.cpp.o
[ 41%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/sarsa.cpp.o
[ 42%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/ggq.cpp.o
[ 42%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/ac.cpp.o
[ 42%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/fqi.cpp.o
[ 43%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/mbfqi.cpp.o
[ 43%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/qv.cpp.o
[ 43%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/td.cpp.o
[ 44%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/vi.cpp.o
[ 44%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/advantage.cpp.o
[ 45%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/multi.cpp.o
[ 45%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/dpg.cpp.o
[ 45%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/lspi.cpp.o
[ 46%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/reinforce.cpp.o
[ 46%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/naf.cpp.o
[ 46%] Building CXX object CMakeFiles/grl.dir/base/src/predictors/snapping.cpp.o
[ 47%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/identity.cpp.o
[ 47%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/normalizing.cpp.o
[ 47%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/peaked.cpp.o
[ 48%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/scaling.cpp.o
[ 48%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/tile_coding.cpp.o
[ 48%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/fourier.cpp.o
[ 49%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/monomial.cpp.o
[ 49%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/grid.cpp.o
[ 49%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/rbf.cpp.o
[ 50%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/multi.cpp.o
[ 50%] Building CXX object CMakeFiles/grl.dir/base/src/projectors/split.cpp.o
[ 51%] Building CXX object CMakeFiles/grl.dir/base/src/representations/linear.cpp.o
[ 51%] Building CXX object CMakeFiles/grl.dir/base/src/representations/ann.cpp.o
[ 51%] Building CXX object CMakeFiles/grl.dir/base/src/representations/additive.cpp.o
[ 52%] Building CXX object CMakeFiles/grl.dir/base/src/representations/iterative.cpp.o
[ 52%] Building CXX object CMakeFiles/grl.dir/base/src/representations/dictionary.cpp.o
[ 52%] Building CXX object CMakeFiles/grl.dir/base/src/representations/communicator.cpp.o
[ 53%] Building CXX object CMakeFiles/grl.dir/base/src/representations/target.cpp.o
[ 53%] Building CXX object CMakeFiles/grl.dir/base/src/samplers/greedy.cpp.o
[ 53%] Building CXX object CMakeFiles/grl.dir/base/src/samplers/softmax.cpp.o
[ 54%] Building CXX object CMakeFiles/grl.dir/base/src/samplers/pada.cpp.o
[ 54%] Building CXX object CMakeFiles/grl.dir/base/src/samplers/ornstein_uhlenbeck.cpp.o
[ 54%] Building CXX object CMakeFiles/grl.dir/base/src/solvers/agent.cpp.o
[ 55%] Building CXX object CMakeFiles/grl.dir/base/src/solvers/vi.cpp.o
[ 55%] Building CXX object CMakeFiles/grl.dir/base/src/traces/enumerated.cpp.o
[ 55%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/acrobot.cpp.o
[ 56%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/pendulum.cpp.o
[ 56%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/cart_pole.cpp.o
[ 57%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/cart_double_pole.cpp.o
[ 57%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/compass_walker.cpp.o
[ 57%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/pinball.cpp.o
[ 58%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/windy.cpp.o
[ 58%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/swimmer.cpp.o
[ 58%] Building CXX object CMakeFiles/grl.dir/base/src/visualizations/flyer2d.cpp.o
[ 59%] Linking CXX shared library libgrl.so
[ 59%] Built target grl
Scanning dependencies of target addon_llr
[ 59%] Building CXX object CMakeFiles/addon_llr.dir/addons/llr/src/ertree.cpp.o
[ 60%] Building CXX object CMakeFiles/addon_llr.dir/addons/llr/src/ann.cpp.o
[ 60%] Building CXX object CMakeFiles/addon_llr.dir/addons/llr/src/llr.cpp.o
[ 60%] Linking CXX shared library libaddon_llr.so
[ 60%] Built target addon_llr
Scanning dependencies of target addon_lqr
[ 61%] Building CXX object CMakeFiles/addon_lqr.dir/addons/lqr/src/lqr.cpp.o
[ 61%] Building CXX object CMakeFiles/addon_lqr.dir/addons/lqr/src/ilqg.cpp.o
[ 61%] Linking CXX shared library libaddon_lqr.so
[ 61%] Built target addon_lqr
Scanning dependencies of target grlg
[ 62%] Building CXX object CMakeFiles/grlg.dir/base/src/requestgen.cpp.o
[ 62%] Linking CXX executable grlg
[ 62%] Built target grlg
Scanning dependencies of target addon_tlm
[ 63%] Building CXX object CMakeFiles/addon_tlm.dir/addons/tlm/src/tlm.cpp.o
[ 63%] Linking CXX shared library libaddon_tlm.so
[ 63%] Built target addon_tlm
Scanning dependencies of target grld
[ 63%] Building CXX object CMakeFiles/grld.dir/base/src/deployer.cpp.o
[ 63%] Linking CXX executable grld
[ 63%] Built target grld
Scanning dependencies of target cppzmq
[ 63%] Building CXX object CMakeFiles/cppzmq.dir/externals/cppzmq/src/zmq_messenger.cpp.o
[ 63%] Linking CXX shared library libcppzmq.so
[ 63%] Built target cppzmq
Scanning dependencies of target cma
[ 63%] Building C object CMakeFiles/cma.dir/externals/cma/src/cmaes.c.o
[ 64%] Linking C shared library libcma.so
[ 64%] Built target cma
Scanning dependencies of target ics
[ 64%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_binary.c.o
[ 64%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_compress.c.o
[ 65%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_data.c.o
[ 65%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_gzip.c.o
[ 65%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_history.c.o
[ 66%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_preview.c.o
[ 66%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_read.c.o
[ 67%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_sensor.c.o
[ 67%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_test.c.o
[ 67%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_top.c.o
[ 68%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_util.c.o
[ 68%] Building C object CMakeFiles/ics.dir/externals/ics/src/libics_write.c.o
[ 68%] Linking C shared library libics.so
[ 68%] Built target ics
Scanning dependencies of target addon_gl
[ 69%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/sample.cpp.o
[ 69%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/random_sample.cpp.o
[ 69%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/field.cpp.o
[ 70%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/value.cpp.o
[ 70%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/mapping.cpp.o
[ 70%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/state.cpp.o
[ 71%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/trajectory.cpp.o
[ 71%] Building CXX object CMakeFiles/addon_gl.dir/addons/gl/src/slice.cpp.o
[ 71%] Linking CXX shared library libaddon_gl.so
[ 71%] Built target addon_gl
Scanning dependencies of target addon_glut
[ 72%] Building CXX object CMakeFiles/addon_glut.dir/addons/glut/src/glut.cpp.o
[ 72%] Linking CXX shared library libaddon_glut.so
[ 72%] Built target addon_glut
Scanning dependencies of target grll
[ 72%] Building CXX object CMakeFiles/grll.dir/base/src/lua_deployer.cpp.o
[ 73%] Linking CXX executable grll
[ 73%] Built target grll
Scanning dependencies of target protobuffer
[ 74%] Generating drl_messages.pb.cc, drl_messages.pb.h
[ 74%] Built target protobuffer
[ 74%] Generating moc_GLWidget.cxx
Scanning dependencies of target dbl_qt
[ 75%] Building CXX object externals/dbl/platform/gui/qt/CMakeFiles/dbl_qt.dir/GLWidget.cpp.o
[ 75%] Building CXX object externals/dbl/platform/gui/qt/CMakeFiles/dbl_qt.dir/moc_GLWidget.cxx.o
[ 76%] Linking CXX static library libdbl_qt.a
[ 76%] Built target dbl_qt
Scanning dependencies of target dbl_configuration
[ 77%] Building CXX object externals/dbl/platform/io/configuration/CMakeFiles/dbl_configuration.dir/Configuration.cpp.o
[ 77%] Building CXX object externals/dbl/platform/io/configuration/CMakeFiles/dbl_configuration.dir/XMLConfiguration.cpp.o
[ 77%] Linking CXX static library libdbl_configuration.a
[ 77%] Built target dbl_configuration
Scanning dependencies of target dbl_simvis
[ 77%] Building CXX object externals/dbl/platform/simulation/simvis/CMakeFiles/dbl_simvis.dir/SimVis.cpp.o
[ 77%] Building CXX object externals/dbl/platform/simulation/simvis/CMakeFiles/dbl_simvis.dir/SimVisWidget.cpp.o
[ 78%] Linking CXX static library libdbl_simvis.a
[ 78%] Built target dbl_simvis
Scanning dependencies of target dbl_control
[ 79%] Building CXX object externals/dbl/platform/control/CMakeFiles/dbl_control.dir/GenericState.cpp.o
[ 79%] Linking CXX static library libdbl_control.a
[ 79%] Built target dbl_control
Scanning dependencies of target dbl_odesim
[ 79%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODEBodies.cpp.o
[ 80%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODECollisions.cpp.o
[ 80%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODEGeoms.cpp.o
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp: In member function ‘virtual void CODEGeomTransform::create(dSpaceID)’:
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:294:8: warning: ‘dxGeom* dCreateGeomTransform(dSpaceID)’ is deprecated [-Wdeprecated-declarations]
  mID = dCreateGeomTransform(space);
        ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1087:36: note: declared here
 ODE_API_DEPRECATED ODE_API dGeomID dCreateGeomTransform (dSpaceID space);
                                    ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:294:8: warning: ‘dxGeom* dCreateGeomTransform(dSpaceID)’ is deprecated [-Wdeprecated-declarations]
  mID = dCreateGeomTransform(space);
        ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1087:36: note: declared here
 ODE_API_DEPRECATED ODE_API dGeomID dCreateGeomTransform (dSpaceID space);
                                    ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:294:34: warning: ‘dxGeom* dCreateGeomTransform(dSpaceID)’ is deprecated [-Wdeprecated-declarations]
  mID = dCreateGeomTransform(space);
                                  ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1087:36: note: declared here
 ODE_API_DEPRECATED ODE_API dGeomID dCreateGeomTransform (dSpaceID space);
                                    ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:295:2: warning: ‘void dGeomTransformSetInfo(dGeomID, int)’ is deprecated [-Wdeprecated-declarations]
  dGeomTransformSetInfo(mID, 0); // Set information mode to '0'.
  ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1092:33: note: declared here
 ODE_API_DEPRECATED ODE_API void dGeomTransformSetInfo (dGeomID g, int mode);
                                 ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:295:2: warning: ‘void dGeomTransformSetInfo(dGeomID, int)’ is deprecated [-Wdeprecated-declarations]
  dGeomTransformSetInfo(mID, 0); // Set information mode to '0'.
  ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1092:33: note: declared here
 ODE_API_DEPRECATED ODE_API void dGeomTransformSetInfo (dGeomID g, int mode);
                                 ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:295:30: warning: ‘void dGeomTransformSetInfo(dGeomID, int)’ is deprecated [-Wdeprecated-declarations]
  dGeomTransformSetInfo(mID, 0); // Set information mode to '0'.
                              ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1092:33: note: declared here
 ODE_API_DEPRECATED ODE_API void dGeomTransformSetInfo (dGeomID g, int mode);
                                 ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp: In member function ‘void CODEGeomTransform::setGeom(CODEPlaceableGeom*)’:
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:300:2: warning: ‘void dGeomTransformSetGeom(dGeomID, dGeomID)’ is deprecated [-Wdeprecated-declarations]
  dGeomTransformSetGeom(mID, geom->id());
  ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1088:33: note: declared here
 ODE_API_DEPRECATED ODE_API void dGeomTransformSetGeom (dGeomID g, dGeomID obj);
                                 ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:300:2: warning: ‘void dGeomTransformSetGeom(dGeomID, dGeomID)’ is deprecated [-Wdeprecated-declarations]
  dGeomTransformSetGeom(mID, geom->id());
  ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1088:33: note: declared here
 ODE_API_DEPRECATED ODE_API void dGeomTransformSetGeom (dGeomID g, dGeomID obj);
                                 ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:300:39: warning: ‘void dGeomTransformSetGeom(dGeomID, dGeomID)’ is deprecated [-Wdeprecated-declarations]
  dGeomTransformSetGeom(mID, geom->id());
                                       ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1088:33: note: declared here
 ODE_API_DEPRECATED ODE_API void dGeomTransformSetGeom (dGeomID g, dGeomID obj);
                                 ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp: In member function ‘dxGeom* CODEGeomTransform::getGeomID()’:
